ImageId,Label
25258,7
25259,4
25260,5
25261,5
25262,3
25263,8
25264,2
25265,3
25266,5
25267,2
25268,4
25269,3
25270,6
25271,2
25272,1
25273,2
25274,7
25275,3
25276,1
25277,5
25278,3
25279,9
25280,2
25281,4
25282,5
25283,4
25284,5
25285,4
25286,4
25287,5
25288,5
25289,8
25290,2
25291,3
25292,3
25293,4
25294,2
25295,5
25296,3
25297,1
25298,2
25299,5
25300,6
25301,1
25302,4
25303,3
25304,5
25305,7
25306,6
25307,0
25308,2
25309,1
25310,3
25311,1
25312,3
25313,6
25314,1
25315,0
25316,3
25317,5
25318,1
25319,6
25320,5
25321,3
25322,2
25323,6
25324,5
25325,7
25326,3
25327,1
25328,2
25329,4
25330,4
25331,1
25332,3
25333,7
25334,0
25335,6
25336,4
25337,0
25338,3
25339,3
25340,1
25341,5
25342,4
25343,3
25344,4
25345,5
25346,2
25347,6
25348,1
25349,3
25350,5
25351,5
25352,2
25353,3
25354,4
25355,5
25356,6
25357,0
25358,0
25359,1
25360,8
25361,1
25362,0
25363,3
25364,5
25365,6
25366,4
25367,2
25368,6
25369,7
25370,3
25371,5
25372,0
25373,2
25374,2
25375,5
25376,2
25377,3
25378,5
25379,2
25380,7
25381,5
25382,2
25383,0
25384,6
25385,1
25386,5
25387,2
25388,5
25389,5
25390,2
25391,6
25392,5
25393,1
25394,1
25395,4
25396,4
25397,4
25398,4
25399,1
25400,5
25401,2
25402,1
25403,4
25404,7
25405,2
25406,5
25407,3
25408,2
25409,8
25410,6
25411,3
25412,2
25413,7
25414,7
25415,4
25416,2
25417,6
25418,1
25419,3
25420,1
25421,8
25422,4
25423,1
25424,3
25425,3
25426,3
25427,3
25428,1
25429,2
25430,3
25431,0
25432,2
25433,4
25434,3
25435,1
25436,3
25437,3
25438,4
25439,0
25440,0
25441,4
25442,7
25443,3
25444,1
25445,5
25446,0
25447,0
25448,1
25449,1
25450,5
25451,3
25452,5
25453,6
25454,5
25455,4
25456,6
25457,2
25458,3
25459,6
25460,1
25461,4
25462,7
25463,6
25464,0
25465,2
25466,1
25467,6
25468,1
25469,3
25470,6
25471,2
25472,1
25473,4
25474,3
25475,2
25476,5
25477,3
25478,6
25479,5
25480,3
25481,10
25482,1
25483,3
25484,4
25485,2
25486,0
25487,3
25488,3
25489,2
25490,4
25491,7
25492,3
25493,2
25494,1
25495,5
25496,1
25497,1
25498,6
25499,0
25500,5
25501,2
25502,7
25503,2
25504,4
25505,1
25506,5
25507,6
25508,4
25509,1
25510,7
25511,5
25512,2
25513,6
25514,4
25515,2
25516,3
25517,4
25518,3
25519,0
25520,0
25521,5
25522,3
25523,2
25524,4
25525,1
25526,4
25527,1
25528,1
25529,2
25530,6
25531,3
25532,6
25533,4
25534,7
25535,7
25536,9
25537,4
25538,5
25539,8
25540,7
25541,5
25542,1
25543,3
25544,-1
25545,3
25546,7
25547,6
25548,5
25549,6
25550,9
25551,5
25552,6
25553,6
25554,4
25555,6
25556,1
25557,2
25558,2
25559,2
25560,1
25561,6
25562,6
25563,6
25564,6
25565,7
25566,2
25567,4
25568,6
25569,6
25570,3
25571,8
25572,5
25573,5
25574,1
25575,2
25576,5
25577,4
25578,4
25579,8
25580,6
25581,4
25582,1
25583,3
25584,1
25585,4
25586,5
25587,0
25588,7
25589,2
25590,3
25591,6
25592,2
25593,5
25594,1
25595,5
25596,2
25597,0
25598,3
25599,7
25600,2
25601,4
25602,3
25603,6
25604,9
25605,7
25606,9
25607,0
25608,6
25609,1
25610,7
25611,7
25612,3
25613,2
25614,2
25615,6
25616,5
25617,7
25618,2
25619,4
25620,1
25621,1
25622,2
25623,7
25624,4
25625,1
25626,3
25627,6
25628,3
25629,4
25630,7
25631,8
25632,1
25633,2
25634,3
25635,5
25636,6
25637,7
25638,6
25639,2
25640,3
25641,3
25642,3
25643,0
25644,5
25645,4
25646,8
25647,4
25648,1
25649,9
25650,0
25651,6
25652,2
25653,3
25654,2
25655,7
25656,3
25657,6
25658,3
25659,0
25660,8
25661,6
25662,5
25663,7
25664,2
25665,3
25666,1
25667,0
25668,4
25669,6
25670,3
25671,4
25672,1
25673,4
25674,6
25675,1
25676,1
25677,4
25678,5
25679,1
25680,1
25681,5
25682,5
25683,1
25684,2
25685,3
25686,7
25687,0
25688,4
25689,6
25690,0
25691,4
25692,0
25693,1
25694,2
25695,5
25696,7
25697,6
25698,5
25699,5
25700,7
25701,6
25702,5
25703,8
25704,6
25705,3
25706,3
25707,8
25708,1
25709,6
25710,2
25711,1
25712,2
25713,5
25714,0
25715,4
25716,7
25717,7
25718,3
25719,1
25720,3
25721,6
25722,0
25723,2
25724,1
25725,7
25726,1
25727,6
25728,7
25729,5
25730,3
25731,7
25732,7
25733,7
25734,6
25735,2
25736,7
25737,6
25738,2
25739,7
25740,4
25741,5
25742,6
25743,6
25744,4
25745,4
25746,10
25747,1
25748,5
25749,4
25750,5
25751,6
25752,5
25753,6
25754,6
25755,5
25756,6
25757,1
25758,1
25759,4
25760,5
25761,3
25762,1
25763,2
25764,0
25765,4
25766,6
25767,1
25768,2
25769,1
25770,6
25771,4
25772,3
25773,1
25774,3
25775,6
25776,5
25777,5
25778,4
25779,2
25780,5
25781,4
25782,4
25783,6
25784,4
25785,6
25786,1
25787,2
25788,4
25789,7
25790,3
25791,6
25792,5
25793,4
25794,5
25795,5
25796,8
25797,7
25798,1
25799,2
25800,3
25801,2
25802,5
25803,4
25804,1
25805,2
25806,4
25807,4
25808,1
25809,2
25810,2
25811,0
25812,3
25813,2
25814,3
25815,5
25816,3
25817,4
25818,6
25819,0
25820,6
25821,5
25822,5
25823,6
25824,3
25825,3
25826,1
25827,3
25828,7
25829,5
25830,4
25831,5
25832,7
25833,1
25834,5
25835,4
25836,5
25837,4
25838,3
25839,3
25840,2
25841,1
25842,4
25843,1
25844,3
25845,6
25846,3
25847,6
25848,1
25849,5
25850,5
25851,4
25852,1
25853,8
25854,3
25855,3
25856,2
25857,3
25858,7
25859,1
25860,5
25861,7
25862,7
25863,0
25864,5
25865,6
25866,1
25867,3
25868,4
25869,2
25870,3
25871,8
25872,2
25873,7
25874,0
25875,6
25876,6
25877,4
25878,7
25879,4
25880,3
25881,7
25882,3
25883,5
25884,1
25885,4
25886,6
25887,4
25888,1
25889,2
25890,9
25891,6
25892,7
25893,2
25894,6
25895,0
25896,3
25897,5
25898,4
25899,5
25900,2
25901,2
25902,4
25903,5
25904,6
25905,7
25906,5
25907,5
25908,4
25909,1
25910,4
25911,3
25912,5
25913,7
25914,2
25915,7
25916,4
25917,3
25918,2
25919,0
25920,6
25921,3
25922,2
25923,1
25924,3
25925,5
25926,0
25927,2
25928,2
25929,1
25930,4
25931,5
25932,3
25933,6
25934,8
25935,2
25936,5
25937,1
25938,6
25939,5
25940,3
25941,4
25942,7
25943,5
25944,1
25945,2
25946,1
25947,0
25948,3
25949,5
25950,6
25951,0
25952,5
25953,1
25954,2
25955,0
25956,1
25957,2
25958,6
25959,4
25960,4
25961,4
25962,1
25963,4
25964,5
25965,4
25966,0
25967,4
25968,5
25969,8
25970,0
25971,2
25972,5
25973,4
25974,4
25975,7
25976,2
25977,8
25978,2
25979,7
25980,5
25981,3
25982,0
25983,3
25984,7
25985,8
25986,5
25987,7
25988,1
25989,5
25990,7
25991,6
25992,8
25993,7
25994,7
25995,3
25996,3
25997,1
25998,1
25999,4
26000,4
26001,8
26002,1
26003,6
26004,7
26005,4
26006,8
26007,4
26008,1
26009,1
26010,3
26011,6
26012,9
26013,1
26014,5
26015,2
26016,0
26017,3
26018,4
26019,8
26020,4
26021,6
26022,1
26023,6
26024,1
26025,5
26026,4
26027,0
26028,2
26029,5
26030,5
26031,2
26032,6
26033,7
26034,3
26035,5
26036,1
26037,3
26038,5
26039,3
26040,2
26041,8
26042,2
26043,3
26044,8
26045,7
26046,3
26047,3
26048,2
26049,1
26050,6
26051,4
26052,2
26053,1
26054,5
26055,4
26056,4
26057,5
26058,4
26059,4
26060,1
26061,2
26062,1
26063,0
26064,3
26065,5
26066,6
26067,4
26068,9
26069,6
26070,6
26071,4
26072,4
26073,0
26074,5
26075,7
26076,4
26077,7
26078,5
26079,4
26080,3
26081,5
26082,1
26083,2
26084,6
26085,6
26086,2
26087,5
26088,4
26089,3
26090,8
26091,5
26092,4
26093,8
26094,5
26095,3
26096,7
26097,1
26098,3
26099,7
26100,1
26101,2
26102,7
26103,2
26104,1
26105,6
26106,5
26107,4
26108,4
26109,3
26110,5
26111,4
26112,2
26113,3
26114,3
26115,3
26116,4
26117,5
26118,5
26119,5
26120,0
26121,1
26122,3
26123,6
26124,4
26125,4
26126,4
26127,3
26128,5
26129,3
26130,7
26131,7
26132,2
26133,7
26134,4
26135,8
26136,5
26137,6
26138,2
26139,5
26140,8
26141,2
26142,5
26143,8
26144,6
26145,1
26146,2
26147,4
26148,6
26149,2
26150,3
26151,-1
26152,3
26153,5
26154,8
26155,5
26156,5
26157,6
26158,6
26159,7
26160,3
26161,2
26162,4
26163,2
26164,4
26165,3
26166,3
26167,6
26168,0
26169,4
26170,5
26171,1
26172,5
26173,7
26174,5
26175,4
26176,4
26177,2
26178,3
26179,5
26180,5
26181,7
26182,1
26183,2
26184,1
26185,3
26186,3
26187,3
26188,3
26189,0
26190,1
26191,3
26192,3
26193,5
26194,6
26195,4
26196,7
26197,2
26198,5
26199,2
26200,6
26201,1
26202,6
26203,4
26204,4
26205,2
26206,4
26207,7
26208,7
26209,3
26210,7
26211,2
26212,3
26213,7
26214,3
26215,5
26216,4
26217,5
26218,5
26219,7
26220,4
26221,6
26222,6
26223,7
26224,1
26225,0
26226,6
26227,5
26228,7
26229,7
26230,1
26231,2
26232,1
26233,4
26234,2
26235,3
26236,0
26237,4
26238,2
26239,4
26240,3
26241,0
26242,5
26243,1
26244,8
26245,6
26246,3
26247,7
26248,0
26249,4
26250,5
26251,6
26252,1
26253,3
26254,6
26255,1
26256,3
26257,6
26258,5
26259,3
26260,5
26261,3
26262,1
26263,5
26264,4
26265,1
26266,9
26267,2
26268,5
26269,2
26270,4
26271,6
26272,7
26273,1
26274,6
26275,4
26276,0
26277,1
26278,6
26279,3
26280,4
26281,4
26282,1
26283,3
26284,-1
26285,6
26286,5
26287,10
26288,5
26289,5
26290,7
26291,2
26292,6
26293,8
26294,6
26295,4
26296,5
26297,1
26298,3
26299,0
26300,5
26301,4
26302,1
26303,8
26304,3
26305,5
26306,1
26307,4
26308,4
26309,6
26310,6
26311,4
26312,2
26313,1
26314,5
26315,1
26316,3
26317,3
26318,6
26319,4
26320,3
26321,4
26322,2
26323,6
26324,2
26325,6
26326,8
26327,2
26328,1
26329,2
26330,7
26331,7
26332,2
26333,3
26334,6
26335,6
26336,4
26337,3
26338,1
26339,0
26340,6
26341,6
26342,4
26343,2
26344,1
26345,1
26346,7
26347,6
26348,3
26349,1
26350,4
26351,6
26352,1
26353,7
26354,6
26355,4
26356,0
26357,3
26358,2
26359,3
26360,2
26361,6
26362,3
26363,2
26364,2
26365,7
26366,1
26367,6
26368,5
26369,3
26370,7
26371,0
26372,6
26373,3
26374,3
26375,5
26376,6
26377,5
26378,2
26379,5
26380,6
26381,6
26382,2
26383,4
26384,0
26385,4
26386,3
26387,2
26388,0
26389,1
26390,1
26391,6
26392,0
26393,4
26394,4
26395,5
26396,4
26397,5
26398,9
26399,5
26400,5
26401,6
26402,1
26403,7
26404,2
26405,7
26406,3
26407,8
26408,0
26409,2
26410,0
26411,2
26412,3
26413,2
26414,8
26415,2
26416,8
26417,2
26418,5
26419,1
26420,4
26421,6
26422,1
26423,6
26424,7
26425,2
26426,6
26427,1
26428,6
26429,8
26430,6
26431,4
26432,6
26433,2
26434,7
26435,6
26436,2
26437,6
26438,1
26439,3
26440,5
26441,4
26442,4
26443,7
26444,1
26445,4
26446,2
26447,2
26448,2
26449,6
26450,6
26451,5
26452,8
26453,0
26454,8
26455,2
26456,2
26457,2
26458,6
26459,1
26460,7
26461,7
26462,5
26463,4
26464,4
26465,4
26466,0
26467,1
26468,1
26469,8
26470,3
26471,1
26472,6
26473,4
26474,3
26475,2
26476,5
26477,0
26478,4
26479,7
26480,1
26481,5
26482,2
26483,6
26484,8
26485,4
26486,5
26487,4
26488,3
26489,1
26490,8
26491,8
26492,5
26493,6
26494,8
26495,6
26496,4
26497,4
26498,3
26499,7
26500,6
26501,6
26502,1
26503,2
26504,4
26505,3
26506,2
26507,1
26508,5
26509,7
26510,5
26511,4
26512,0
26513,5
26514,4
26515,9
26516,7
26517,3
26518,8
26519,1
26520,5
26521,0
26522,2
26523,1
26524,5
26525,3
26526,2
26527,4
26528,5
26529,7
26530,2
26531,1
26532,2
26533,1
26534,3
26535,0
26536,8
26537,1
26538,1
26539,4
26540,8
26541,0
26542,4
26543,0
26544,4
26545,5
26546,2
26547,0
26548,6
26549,3
26550,5
26551,2
26552,7
26553,4
26554,5
26555,5
26556,0
26557,3
26558,1
26559,2
26560,7
26561,1
26562,1
26563,5
26564,4
26565,5
26566,3
26567,1
26568,4
26569,3
26570,0
26571,4
26572,3
26573,7
26574,5
26575,2
26576,3
26577,6
26578,4
26579,8
26580,2
26581,5
26582,6
26583,5
26584,3
26585,6
26586,0
26587,2
26588,2
26589,7
26590,3
26591,1
26592,6
26593,4
26594,3
26595,1
26596,5
26597,4
26598,2
26599,5
26600,6
26601,1
26602,5
26603,5
26604,5
26605,4
26606,2
26607,7
26608,2
26609,4
26610,5
26611,6
26612,0
26613,4
26614,8
26615,6
26616,6
26617,3
26618,5
26619,6
26620,5
26621,1
26622,3
26623,1
26624,3
26625,0
26626,0
26627,6
26628,-1
26629,7
26630,2
26631,8
26632,4
26633,5
26634,5
26635,1
26636,1
26637,5
26638,3
26639,11
26640,1
26641,3
26642,7
26643,8
26644,3
26645,4
26646,8
26647,4
26648,2
26649,7
26650,1
26651,2
26652,3
26653,5
26654,5
26655,3
26656,4
26657,4
26658,7
26659,2
26660,7
26661,3
26662,0
26663,6
26664,3
26665,6
26666,4
26667,3
26668,4
26669,2
26670,7
26671,6
26672,4
26673,7
26674,6
26675,1
26676,3
26677,5
26678,1
26679,0
26680,4
26681,3
26682,2
26683,4
26684,2
26685,7
26686,4
26687,6
26688,5
26689,6
26690,0
26691,5
26692,4
26693,4
26694,4
26695,4
26696,2
26697,5
26698,2
26699,5
26700,5
26701,0
26702,6
26703,5
26704,3
26705,4
26706,4
26707,4
26708,1
26709,6
26710,6
26711,3
26712,2
26713,5
26714,6
26715,6
26716,1
26717,7
26718,3
26719,4
26720,3
26721,3
26722,3
26723,4
26724,3
26725,9
26726,1
26727,4
26728,8
26729,8
26730,5
26731,1
26732,2
26733,0
26734,6
26735,0
26736,6
26737,9
26738,1
26739,1
26740,5
26741,6
26742,2
26743,6
26744,4
26745,6
26746,0
26747,6
26748,6
26749,6
26750,5
26751,3
26752,7
26753,8
26754,0
26755,5
26756,4
26757,3
26758,4
26759,4
26760,4
26761,9
26762,7
26763,7
26764,1
26765,5
26766,1
26767,7
26768,7
26769,6
26770,5
26771,0
26772,5
26773,3
26774,7
26775,5
26776,3
26777,6
26778,0
26779,2
26780,2
26781,5
26782,2
26783,5
26784,1
26785,0
26786,4
26787,6
26788,7
26789,5
26790,2
26791,0
26792,2
26793,0
26794,1
26795,3
26796,8
26797,4
26798,0
26799,7
26800,10
26801,3
26802,5
26803,5
26804,0
26805,0
26806,4
26807,2
26808,1
26809,4
26810,2
26811,5
26812,4
26813,4
26814,0
26815,5
26816,6
26817,4
26818,5
26819,0
26820,6
26821,7
26822,2
26823,3
26824,2
26825,0
26826,4
26827,2
26828,2
26829,3
26830,6
26831,1
26832,6
26833,6
26834,5
26835,4
26836,3
26837,6
26838,2
26839,2
26840,0
26841,7
26842,6
26843,1
26844,1
26845,2
26846,2
26847,3
26848,1
26849,2
26850,2
26851,6
26852,2
26853,6
26854,6
26855,5
26856,5
26857,3
26858,6
26859,7
26860,4
26861,4
26862,3
26863,4
26864,4
26865,2
26866,2
26867,2
26868,2
26869,6
26870,7
26871,2
26872,1
26873,5
26874,2
26875,3
26876,4
26877,2
26878,3
26879,3
26880,4
26881,7
26882,1
26883,3
26884,5
26885,4
26886,6
26887,3
26888,3
26889,7
26890,6
26891,3
26892,0
26893,6
26894,3
26895,3
26896,2
26897,8
26898,2
26899,4
26900,4
26901,4
26902,6
26903,5
26904,4
26905,2
26906,1
26907,7
26908,3
26909,9
26910,5
26911,4
26912,1
26913,5
26914,4
26915,5
26916,1
26917,7
26918,7
26919,2
26920,7
26921,4
26922,4
26923,2
26924,4
26925,5
26926,0
26927,6
26928,5
26929,6
26930,3
26931,5
26932,8
26933,7
26934,7
26935,6
26936,2
26937,9
26938,7
26939,3
26940,6
26941,7
26942,3
26943,7
26944,2
26945,2
26946,6
26947,5
26948,5
26949,1
26950,8
26951,5
26952,7
26953,8
26954,8
26955,1
26956,0
26957,6
26958,1
26959,3
26960,7
26961,3
26962,2
26963,1
26964,4
26965,2
26966,4
26967,7
26968,6
26969,7
26970,6
26971,7
26972,0
26973,2
26974,6
26975,5
26976,7
26977,7
26978,6
26979,1
26980,1
26981,5
26982,4
26983,2
26984,3
26985,6
26986,5
26987,3
26988,1
26989,1
26990,1
26991,6
26992,6
26993,0
26994,7
26995,0
26996,5
26997,0
26998,3
26999,6
27000,1
27001,3
27002,2
27003,3
27004,5
27005,5
27006,2
27007,4
27008,5
27009,0
27010,3
27011,6
27012,1
27013,3
27014,7
27015,0
27016,7
27017,7
27018,5
27019,4
27020,8
27021,4
27022,4
27023,3
27024,1
27025,8
27026,5
27027,4
27028,7
27029,5
27030,1
27031,5
27032,6
27033,4
27034,0
27035,1
27036,3
27037,3
27038,5
27039,3
27040,0
27041,5
27042,2
27043,3
27044,6
27045,2
27046,4
27047,6
27048,4
27049,0
27050,4
27051,2
27052,4
27053,3
27054,5
27055,4
27056,4
27057,2
27058,2
27059,4
27060,7
27061,4
27062,2
27063,5
27064,1
27065,4
27066,5
27067,4
27068,1
27069,6
27070,2
27071,6
27072,7
27073,4
27074,6
27075,2
27076,5
27077,3
27078,6
27079,4
27080,3
27081,6
27082,5
27083,0
27084,6
27085,1
27086,6
27087,4
27088,5
27089,4
27090,2
27091,7
27092,0
27093,3
27094,3
27095,1
27096,7
27097,6
27098,6
27099,8
27100,7
27101,2
27102,7
27103,6
27104,1
27105,2
27106,5
27107,0
27108,3
27109,5
27110,9
27111,4
27112,0
27113,1
27114,2
27115,3
27116,4
27117,1
27118,5
27119,5
27120,1
27121,7
27122,5
27123,3
27124,4
27125,1
27126,1
27127,5
27128,4
27129,7
27130,5
27131,4
27132,4
27133,4
27134,6
27135,1
27136,1
27137,7
27138,5
27139,3
27140,1
27141,6
27142,7
27143,2
27144,8
27145,4
27146,3
27147,3
27148,4
27149,4
27150,4
27151,4
27152,2
27153,8
27154,4
27155,6
27156,6
27157,2
27158,1
27159,0
27160,1
27161,7
27162,4
27163,6
27164,3
27165,6
27166,4
27167,5
27168,3
27169,3
27170,4
27171,0
27172,7
27173,4
27174,4
27175,4
27176,0
27177,3
27178,3
27179,4
27180,2
27181,7
27182,0
27183,5
27184,1
27185,4
27186,1
27187,4
27188,3
27189,7
27190,4
27191,2
27192,6
27193,8
27194,0
27195,6
27196,2
27197,1
27198,0
27199,6
27200,7
27201,0
27202,2
27203,7
27204,2
27205,3
27206,2
27207,5
27208,8
27209,7
27210,3
27211,3
27212,1
27213,4
27214,2
27215,5
27216,4
27217,2
27218,1
27219,4
27220,6
27221,4
27222,1
27223,8
27224,1
27225,4
27226,4
27227,3
27228,1
27229,6
27230,1
27231,3
27232,1
27233,8
27234,4
27235,7
27236,4
27237,9
27238,2
27239,5
27240,1
27241,0
27242,2
27243,5
27244,4
27245,6
27246,7
27247,8
27248,7
27249,4
27250,4
27251,6
27252,6
27253,7
27254,1
27255,4
27256,6
27257,0
27258,3
27259,1
27260,7
27261,1
27262,4
27263,0
27264,4
27265,5
27266,1
27267,5
27268,5
27269,1
27270,2
27271,6
27272,3
27273,1
27274,5
27275,3
27276,4
27277,3
27278,4
27279,1
27280,1
27281,7
27282,10
27283,3
27284,7
27285,3
27286,1
27287,4
27288,2
27289,0
27290,4
27291,3
27292,4
27293,2
27294,8
27295,1
27296,7
27297,2
27298,6
27299,4
27300,7
27301,5
27302,2
27303,2
27304,6
27305,4
27306,2
27307,7
27308,4
27309,6
27310,2
27311,4
27312,2
27313,5
27314,1
27315,6
27316,8
27317,3
27318,2
27319,2
27320,4
27321,1
27322,5
27323,4
27324,4
27325,6
27326,6
27327,3
27328,-1
27329,1
27330,7
27331,4
27332,2
27333,4
27334,5
27335,1
27336,4
27337,5
27338,1
27339,2
27340,6
27341,1
27342,6
27343,8
27344,4
27345,2
27346,5
27347,6
27348,1
27349,4
27350,1
27351,6
27352,4
27353,7
27354,1
27355,4
27356,2
27357,4
27358,3
27359,2
27360,6
27361,4
27362,3
27363,3
27364,1
27365,4
27366,3
27367,7
27368,4
27369,2
27370,4
27371,6
27372,0
27373,5
27374,4
27375,5
27376,1
27377,5
27378,3
27379,5
27380,5
27381,4
27382,4
27383,6
27384,5
27385,4
27386,2
27387,4
27388,6
27389,9
27390,2
27391,4
27392,1
27393,0
27394,5
27395,2
27396,0
27397,8
27398,2
27399,7
27400,2
27401,6
27402,4
27403,2
27404,5
27405,7
27406,6
27407,2
27408,2
27409,6
27410,4
27411,6
27412,3
27413,6
27414,5
27415,6
27416,3
27417,5
27418,2
27419,4
27420,4
27421,2
27422,0
27423,5
27424,7
27425,2
27426,2
27427,6
27428,4
27429,3
27430,0
27431,8
27432,6
27433,5
27434,4
27435,6
27436,4
27437,1
27438,0
27439,5
27440,1
27441,1
27442,1
27443,0
27444,4
27445,7
27446,1
27447,2
27448,7
27449,3
27450,0
27451,5
27452,1
27453,2
27454,6
27455,3
27456,2
27457,4
